station,long,lat,comid,station
USGS-01529950,-77.0575,42.14641667,8119227,USGS-01529950
USGS-01530332,-76.8011111,42.08638889,8118423,USGS-01530332
USGS-01531000,-76.6347222,42.0022222,8118503,USGS-01531000
USGS-01531500,-76.4407743,41.76535278,4199356,USGS-01531500
USGS-01532000,-76.4849432,41.70757505,4199144,USGS-01532000
USGS-01533400,-76.0502031,41.60729826,4199592,USGS-01533400
USGS-01534000,-75.89464168,41.55841008,4196160,USGS-01534000
USGS-01534300,-75.47184988,41.67980547,2598631,USGS-01534300
USGS-01534500,-75.54213,41.5045259,2598765,USGS-01534500
USGS-01534860,-75.6421337,41.44119115,2600169,USGS-01534860
USGS-01536000,-75.744359,41.35924619,2600273,USGS-01536000
USGS-01536500,-75.8807518,41.2509149,2601199,USGS-01536500
USGS-01538000,-76.09381749,41.0595282,2603031,USGS-01538000
USGS-01539000,-76.4313333,41.07814118,2603023,USGS-01539000
USGS-01540500,-76.6191222,40.95814218,2604975,USGS-01540500
USGS-01545500,-77.7499869,41.32367797,8135528,USGS-01545500
USGS-01545600,-77.6908191,41.38951168,8134878,USGS-01545600
USGS-01546500,-77.794168,40.88978334,8140160,USGS-01546500
USGS-01547100,-77.7855575,40.9317273,8140404,USGS-01547100
USGS-01547200,-77.78639109,40.943116,8140016,USGS-01547200
USGS-01547500,-77.6044379,41.05173127,8139444,USGS-01547500
USGS-01547700,-77.6058264,41.05950916,8139414,USGS-01547700
USGS-01547950,-77.7022159,41.1117307,8139224,USGS-01547950
USGS-01548500,-77.4474798,41.52173586,8144622,USGS-01548500
USGS-01549500,-77.230809,41.47368336,8144818,USGS-01549500
USGS-01549700,-77.32414028,41.273683,8145248,USGS-01549700
USGS-01550000,-77.0330238,41.41813179,8152817,USGS-01550000
USGS-01551500,-76.996634,41.23618985,8152467,USGS-01551500
USGS-01552000,-76.91246379,41.32507836,8152257,USGS-01552000
USGS-01552500,-76.5346708,41.35702418,8151091,USGS-01552500
USGS-01553500,-76.8763543,40.96758498,8153799,USGS-01553500
USGS-01553700,-76.68023479,41.0617522,8152057,USGS-01553700
USGS-01554000,-76.8266349,40.8345293,932050014,USGS-01554000
USGS-01555000,-77.0483088,40.86674917,4520418,USGS-01555000
USGS-01555500,-76.9119198,40.61119589,4518306,USGS-01555500
USGS-01565000,-77.5830499,40.65479256,4697437,USGS-01565000
USGS-01566000,-77.41915568,40.5153564,4697481,USGS-01566000
USGS-01567000,-77.1291484,40.47841677,4699925,USGS-01567000
USGS-01567500,-77.402209,40.37091615,4710396,USGS-01567500
USGS-01568000,-77.1688703,40.32341928,4710668,USGS-01568000
USGS-01570000,-77.0211111,40.2522222,4712048,USGS-01570000
USGS-01570500,-76.8860846,40.25481164,4710000,USGS-01570500
USGS-01571184,-77.3085949,40.0309245,4711768,USGS-01571184
USGS-01571500,-76.8980293,40.22481237,4709484,USGS-01571500
USGS-01572025,-76.4021793,40.53258999,4707802,USGS-01572025
USGS-01572190,-76.530797,40.4792558,4708462,USGS-01572190
USGS-01573000,-76.57718829,40.4025897,4708726,USGS-01573000
USGS-01573560,-76.6677469,40.29842358,4709260,USGS-01573560
USGS-01573825,-76.99,39.9412222,4724617,USGS-01573825
USGS-01573849,-77.1546111,39.9802222,4727061,USGS-01573849
USGS-01574000,-76.7180813,40.0809008,4722109,USGS-01574000
USGS-01574500,-76.8533073,39.8787104,4726129,USGS-01574500
USGS-01576000,-76.5307992,40.0545413,4722217,USGS-01576000
USGS-01576500,-76.2771798,40.05009748,4722137,USGS-01576500
USGS-015765195,-76.26403889,39.9959361,4724385,USGS-015765195
USGS-01576754,-76.3677388,39.9464886,4724553,USGS-01576754
USGS-01576787,-76.32829298,39.90593409,4724801,USGS-01576787
USGS-01578310,-76.1744444,39.65788889,4726595,USGS-01578310
USGS-01578475,-76.1152286,39.7067746,4726273,USGS-01578475
USGS-01580000,-76.4033056,39.6299722,4726301,USGS-01580000
USGS-01580520,-76.1918611,39.61744444,4726307,USGS-01580520
USGS-01580700,-76.14227778,39.52263889,11687476,USGS-01580700
USGS-01581500,-76.3301111,39.5414722,11687752,USGS-01581500
USGS-01581649,-76.2591111,39.49219444,11688478,USGS-01581649
USGS-01581700,-76.3729722,39.51994444,11687474,USGS-01581700
USGS-01581752,-76.3474444,39.49627778,11688352,USGS-01581752
USGS-0158175320,-76.3404444,39.48144444,11688422,USGS-0158175320
USGS-01581757,-76.30602778,39.43927778,11688674,USGS-01581757
USGS-01581810,-76.7814722,39.68980556,11687020,USGS-01581810
USGS-01581830,-76.7809167,39.65480556,11687078,USGS-01581830
USGS-01581870,-76.7726111,39.62569444,11687118,USGS-01581870
USGS-01581920,-76.6903611,39.61905556,11687160,USGS-01581920
USGS-01581960,-76.6749722,39.673,11687048,USGS-01581960
USGS-01582000,-76.6204722,39.6040833,11687636,USGS-01582000
USGS-01582500,-76.6361111,39.54969444,11687360,USGS-01582500
USGS-01583100,-76.76688889,39.5206111,11687478,USGS-01583100
USGS-01583500,-76.6765,39.51077778,11687656,USGS-01583500
USGS-01583570,-76.6875,39.48030556,11688418,USGS-01583570
USGS-01583580,-76.67802778,39.4794722,11688418,USGS-01583580
USGS-01583600,-76.6457222,39.4855833,11688368,USGS-01583600
USGS-0158397967,-76.55725,39.4096111,11688838,USGS-0158397967
USGS-01584050,-76.47888889,39.45469444,11688586,USGS-01584050
USGS-01584500,-76.43177778,39.5053611,11687662,USGS-01584500
USGS-01585090,-76.4958056,39.3795833,11689682,USGS-01585090
USGS-01585100,-76.4460556,39.37077778,11689686,USGS-01585100
USGS-01585104,-76.4329722,39.383,11688932,USGS-01585104
USGS-01585200,-76.5843333,39.37363889,11689694,USGS-01585200
USGS-01585230,-76.53488889,39.3300833,11689172,USGS-01585230
USGS-01585500,-76.96825,39.59269444,11687638,USGS-01585500
USGS-01586000,-76.88438889,39.503,11687548,USGS-01586000
USGS-01586210,-76.9029444,39.48944444,11688350,USGS-01586210
USGS-01586610,-76.9553056,39.45188889,11688538,USGS-01586610
USGS-01589100,-76.6920556,39.24027778,11689740,USGS-01589100
USGS-01589197,-76.7834167,39.44294444,11688596,USGS-01589197
USGS-01589290,-76.76175,39.3615833,11689692,USGS-01589290
USGS-01589300,-76.7331944,39.34588889,11689106,USGS-01589300
USGS-01589312,-76.7440833,39.29588889,11689198,USGS-01589312
USGS-01589315,-76.7321111,39.31325,11689198,USGS-01589315
USGS-01589316,-76.7506944,39.31891667,11689716,USGS-01589316
USGS-01589317,-76.74513889,39.327,11689712,USGS-01589317
USGS-01589320,-76.73577778,39.31805556,11689144,USGS-01589320
USGS-01589330,-76.71663889,39.3112222,11689186,USGS-01589330
USGS-01589352,-76.6485556,39.2715,11689212,USGS-01589352
USGS-01589440,-76.66288889,39.39575,11688890,USGS-01589440
USGS-01589500,-76.6306111,39.17,11689424,USGS-01589500
USGS-01589795,-76.65152778,39.06825,8375931,USGS-01589795
USGS-01591000,-77.0557222,39.23825,11907296,USGS-01591000
USGS-01591400,-77.0510556,39.2559722,11907272,USGS-01591400
USGS-01591610,-77.00438889,39.19219444,11907330,USGS-01591610
USGS-01591700,-77.0214167,39.17452778,11907336,USGS-01591700
USGS-01592500,-76.87375,39.1157222,11905746,USGS-01592500
USGS-01593500,-76.85125,39.16775,11905718,USGS-01593500
USGS-01594000,-76.8161667,39.13441667,11905730,USGS-01594000
USGS-01594440,-76.6936944,38.95591667,11907758,USGS-01594440
USGS-01594526,-76.7487222,38.8142222,11908364,USGS-01594526
USGS-01617800,-77.7772222,39.51455556,5891846,USGS-01617800
USGS-01619000,-77.60663889,39.71625,5891210,USGS-01619000
USGS-01619500,-77.7301944,39.44977778,5894726,USGS-01619500
USGS-01636500,-77.7891606,39.28204576,8445070,USGS-01636500
USGS-01636690,-77.7185,39.3108333,4505510,USGS-01636690
USGS-01637500,-77.5561667,39.42725,4505256,USGS-01637500
USGS-01638350,-77.6154444,39.1911111,4505894,USGS-01638350
USGS-01638480,-77.5763778,39.25510206,4505612,USGS-01638480
USGS-01638500,-77.5431111,39.2735833,4507348,USGS-01638500
USGS-01639000,-77.23452778,39.67905556,8448416,USGS-01639000
USGS-01639500,-77.2374444,39.6123611,8449082,USGS-01639500
USGS-01642190,-77.38227778,39.4435833,8450100,USGS-01642190
USGS-01643000,-77.3660833,39.4028333,8450266,USGS-01643000
USGS-01643395,-77.3036667,39.27530556,8450912,USGS-01643395
USGS-01643500,-77.4070833,39.29413889,8450600,USGS-01643500
USGS-01643590,-77.5359167,39.1676111,4506028,USGS-01643590
USGS-01643700,-77.7966614,38.98649818,4508450,USGS-01643700
USGS-01643805,-77.6839444,39.07230556,4506604,USGS-01643805
USGS-01644000,-77.5774918,39.01955309,4507266,USGS-01644000
USGS-01644280,-77.43238889,39.04641667,4506736,USGS-01644280
USGS-01644371,-77.2556944,39.2314722,4505702,USGS-01644371
USGS-01644372,-77.2493611,39.2227222,4507200,USGS-01644372
USGS-01644375,-77.2753611,39.19938889,4507210,USGS-01644375
USGS-01644380,-77.2885833,39.2066111,4505912,USGS-01644380
USGS-01645000,-77.33577778,39.1280833,4506374,USGS-01645000
USGS-01645704,-77.3324293,38.88469518,4509120,USGS-01645704
USGS-01645762,-77.3382627,38.90888916,4509040,USGS-01645762
USGS-01646000,-77.24581439,38.97594346,4509202,USGS-01646000
USGS-01646305,-77.1756743,38.95977716,4508904,USGS-01646305
USGS-01646500,-77.12763889,38.94977778,4512772,USGS-01646500
USGS-01647850,-77.08175,39.0684722,22337429,USGS-01647850
USGS-01648000,-77.04,38.9725,22338431,USGS-01648000
USGS-01649150,-76.9895833,39.08838889,22336303,USGS-01649150
USGS-01649190,-76.96402778,39.0333611,22336379,USGS-01649190
USGS-01649500,-76.9259722,38.96025,22337975,USGS-01649500
USGS-01650500,-77.0293611,39.06552778,22337513,USGS-01650500
USGS-01650800,-77.0048611,38.9862222,22338427,USGS-01650800
USGS-01651000,-76.96513889,38.95255556,22337977,USGS-01651000
USGS-01651800,-76.94327778,38.90127778,22337781,USGS-01651800
USGS-01652500,-77.0858611,38.8433333,22340313,USGS-01652500
USGS-01653000,-77.10558989,38.8044466,22340339,USGS-01653000
USGS-01654000,-77.2283158,38.81289066,22340331,USGS-01654000
USGS-01656000,-77.6249897,38.63678689,22339947,USGS-01656000
USGS-01656903,-77.4319047,38.8823899,22338645,USGS-01656903
USGS-01658500,-77.4285958,38.5873427,4529107,USGS-01658500
USGS-01660400,-77.4335942,38.49040138,4533657,USGS-01660400
USGS-01661500,-76.5036667,38.24175,4531853,USGS-01661500
USGS-01668000,-77.52915268,38.30846178,8476948,USGS-01668000
USGS-01669000,-76.900521,37.8770819,8479268,USGS-01669000
USGS-01670400,-77.7011007,38.01291599,8501768,USGS-01670400
USGS-01671020,-77.42775949,37.85014024,8505740,USGS-01671020
USGS-01671100,-77.5130392,37.8726401,8507516,USGS-01671100
USGS-01672500,-77.5488744,37.796809,8507536,USGS-01672500
USGS-01673000,-77.3322018,37.76764189,8506380,USGS-01673000
USGS-01673550,-77.2577548,37.6626434,8506844,USGS-01673550
USGS-01673800,-77.5947095,38.1715215,8489364,USGS-01673800
USGS-01674000,-77.3858142,38.061801,8489912,USGS-01674000
USGS-01674500,-77.16527778,37.88388889,8494082,USGS-01674500
USGS-02037500,-77.5469314,37.5632022,8574021,USGS-02037500
USGS-0422026250,-77.7420833,43.2538611,15558653,USGS-0422026250
USGS-04224775,-77.7041667,42.53555556,15547935,USGS-04224775
USGS-04227995,-77.71527778,42.85416667,15539419,USGS-04227995
USGS-04228500,-77.7574167,42.9227222,15539133,USGS-04228500
USGS-04229500,-77.58888889,42.9572222,15540125,USGS-04229500
USGS-04230500,-77.79138889,43.01,15537859,USGS-04230500
USGS-04231600,-77.6163056,43.1417222,15537883,USGS-04231600
USGS-04232050,-77.527,43.12802778,21633883,USGS-04232050
USGS-0423205010,-77.5119444,43.145,21633937,USGS-0423205010
USGS-04232482,-76.95388889,42.6803333,21978203,USGS-04232482
USGS-04232730,-76.7611111,42.93888889,21980835,USGS-04232730
USGS-04233286,-76.3944444,42.38138889,21983581,USGS-04233286
USGS-04233300,-76.435,42.40305556,21983449,USGS-04233300
USGS-04234000,-76.47277778,42.4533333,21983115,USGS-04234000
USGS-04235000,-77.23277778,42.9182222,21982175,USGS-04235000
USGS-04235250,-77.0680556,42.95777778,21981203,USGS-04235250
USGS-04235299,-76.434,42.7115833,21978101,USGS-04235299
USGS-04235440,-76.5635556,42.93238889,21977249,USGS-04235440
USGS-04235600,-76.6455556,43.0786111,21975173,USGS-04235600
USGS-04239000,-76.1508333,42.9833333,21979277,USGS-04239000
USGS-04240010,-76.162,43.05744444,21991043,USGS-04240010
USGS-04240100,-76.1816667,43.0358333,21974523,USGS-04240100
USGS-04240105,-76.185,43.0561111,904140174,USGS-04240105
USGS-04240120,-76.17027778,43.0772222,21974929,USGS-04240120
USGS-04242500,-75.6214722,43.3011111,22023328,USGS-04242500
USGS-04243500,-75.6394167,43.09755556,22024054,USGS-04243500
USGS-04247000,-76.21777778,43.2053611,22026196,USGS-04247000
USGS-04247055,-76.2871111,43.21116667,21972840,USGS-04247055
USGS-04249000,-76.50527778,43.45166667,21972746,USGS-04249000
USGS-04250200,-76.0376944,43.53119444,21624117,USGS-04250200
USGS-04250750,-76.0744444,43.81369444,21623171,USGS-04250750
USGS-04253296,-74.7218348,43.7439541,15511320,USGS-04253296
USGS-04256000,-75.3334444,43.74680556,15514388,USGS-04256000
USGS-04258000,-75.40427778,43.89716667,15514760,USGS-04258000
USGS-04260500,-75.9246111,43.9858333,15514728,USGS-04260500
